Alias,VTP Name,Full Path
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_5.12\photo_evidence\20260225_033125_Step15-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_5.12\photo_evidence\20260225_033123_Step13-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_5.12\photo_evidence\20260225_033122_Step11-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_5.12\photo_evidence\20260225_033013_Step9-Loading_Screen.png
installing_update,VTP09,E:\Dev Phase\VTP09\VTP09_5.12\photo_evidence\20260225_032128_Step7-Installing_Update_Screen.png
updating_unit,VTP09,E:\Dev Phase\VTP09\VTP09_5.12\photo_evidence\20260225_031207_Step5-Updating_Unit_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_4.12\photo_evidence\20260225_030135_Step27-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_4.12\photo_evidence\20260225_030134_Step25-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_4.12\photo_evidence\20260225_030132_Step23-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_4.12\photo_evidence\20260225_025822_Step21-Sending_Data_Screen.png
search_cell_signal,VTP09,E:\Dev Phase\VTP09\VTP09_4.12\photo_evidence\20260225_025811_Step19-Search_Cell_Signal_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_4.12\photo_evidence\20260225_025618_Step17-Communicating_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_4.12\photo_evidence\20260225_025616_Step15-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_4.12\photo_evidence\20260225_025614_Step13-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_4.12\photo_evidence\20260225_025613_Step11-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_4.12\photo_evidence\20260225_025459_Step9-Loading_Screen.png
installing_update,VTP09,E:\Dev Phase\VTP09\VTP09_4.12\photo_evidence\20260225_024614_Step7-Installing_Update_Screen.png
updating_unit,VTP09,E:\Dev Phase\VTP09\VTP09_4.12\photo_evidence\20260225_023435_Step5-Updating_Unit_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_3.12\photo_evidence\20260225_022648_Step27-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_3.12\photo_evidence\20260225_022647_Step25-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_3.12\photo_evidence\20260225_022645_Step23-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_3.12\photo_evidence\20260225_022343_Step21-Sending_Data_Screen.png
search_cell_signal,VTP09,E:\Dev Phase\VTP09\VTP09_3.12\photo_evidence\20260225_022333_Step19-Search_Cell_Signal_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_3.12\photo_evidence\20260225_022159_Step17-Communicating_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_3.12\photo_evidence\20260225_022157_Step15-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_3.12\photo_evidence\20260225_022155_Step13-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_3.12\photo_evidence\20260225_022153_Step11-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_3.12\photo_evidence\20260225_022043_Step9-Loading_Screen.png
installing_update,VTP09,E:\Dev Phase\VTP09\VTP09_3.12\photo_evidence\20260225_021157_Step7-Installing_Update_Screen.png
updating_unit,VTP09,E:\Dev Phase\VTP09\VTP09_3.12\photo_evidence\20260225_020224_Step5-Updating_Unit_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_2.12\photo_evidence\20260225_015239_Step27-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_2.12\photo_evidence\20260225_015238_Step25-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_2.12\photo_evidence\20260225_015236_Step23-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_2.12\photo_evidence\20260225_014925_Step21-Sending_Data_Screen.png
search_cell_signal,VTP09,E:\Dev Phase\VTP09\VTP09_2.12\photo_evidence\20260225_014912_Step19-Search_Cell_Signal_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_2.12\photo_evidence\20260225_014716_Step17-Communicating_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_2.12\photo_evidence\20260225_014714_Step15-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_2.12\photo_evidence\20260225_014712_Step13-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_2.12\photo_evidence\20260225_014711_Step11-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_2.12\photo_evidence\20260225_014557_Step9-Loading_Screen.png
installing_update,VTP09,E:\Dev Phase\VTP09\VTP09_2.12\photo_evidence\20260225_013711_Step7-Installing_Update_Screen.png
updating_unit,VTP09,E:\Dev Phase\VTP09\VTP09_2.12\photo_evidence\20260225_012731_Step5-Updating_Unit_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260224_102847_Step27-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260224_102845_Step25-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260224_102843_Step23-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260224_102536_Step21-Sending_Data_Screen.png
search_cell_signal,VTP09,E:\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260224_102524_Step19-Search_Cell_Signal_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260224_102311_Step17-Communicating_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260224_102309_Step15-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260224_102307_Step13-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260224_102306_Step11-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260224_102152_Step9-Loading_Screen.png
installing_update,VTP09,E:\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260224_101306_Step7-Installing_Update_Screen.png
updating_unit,VTP09,E:\Dev Phase\VTP09\VTP09_1.12\photo_evidence\20260224_100318_Step5-Updating_Unit_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_10.12\photo_evidence\20260225_073927_Step27-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_10.12\photo_evidence\20260225_073925_Step25-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_10.12\photo_evidence\20260225_073923_Step23-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_10.12\photo_evidence\20260225_073618_Step21-Sending_Data_Screen.png
search_cell_signal,VTP09,E:\Dev Phase\VTP09\VTP09_10.12\photo_evidence\20260225_073608_Step19-Search_Cell_Signal_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_10.12\photo_evidence\20260225_073437_Step17-Communicating_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_10.12\photo_evidence\20260225_073435_Step15-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_10.12\photo_evidence\20260225_073433_Step13-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_10.12\photo_evidence\20260225_073432_Step11-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_10.12\photo_evidence\20260225_073317_Step9-Loading_Screen.png
installing_update,VTP09,E:\Dev Phase\VTP09\VTP09_10.12\photo_evidence\20260225_072431_Step7-Installing_Update_Screen.png
updating_unit,VTP09,E:\Dev Phase\VTP09\VTP09_10.12\photo_evidence\20260225_071434_Step5-Updating_Unit_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_064152_Step50-Shutting_Down_screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_064150_Step48-Turn_Off_Unit_screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_064148_Step46-Success_screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_063852_Step44-Sending_Data_screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_063612_Step41-Communicating_screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_063610_Step39-Connect_Wires_screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_063608_Step37-Select_Use_screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_063606_Step35-Start_Session_screen.png
begin_session,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_063604_Step33-Begin_Session_screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_063532_Step30-Success_Screen.png
setting_up_unit,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_063428_Step28-Setting_Up_Unit_screen.png
start_setup,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_063425_Step25-Start_Setup_screen.png
selected_language,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_063421_Step23-Selected_Language_screen.png
list8,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_063418_Step21-List-8_screen.png
list7,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_063417_Step19-List-7_screen.png
list6,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_063414_Step17-List-6_screen.png
list5,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_063412_Step15-List-5_screen.png
list4,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_063410_Step13-List-4_screen.png
list3,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_063408_Step11-List-3_screen.png
list2,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_063406_Step9-List-2_screen.png
list1,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_063404_Step7-List-1_screen.png
choose_language,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_063402_Step5-Choose_Language_screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_13.3\photo_evidence\20260225_063351_Step3-Loading_screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_063010_Step50-Shutting_Down_screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_063008_Step48-Turn_Off_Unit_screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_063006_Step46-Success_screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_062711_Step44-Sending_Data_screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_062422_Step41-Communicating_screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_062420_Step39-Connect_Wires_screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_062418_Step37-Select_Use_screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_062416_Step35-Start_Session_screen.png
begin_session,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_062414_Step33-Begin_Session_screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_062307_Step30-Success_Screen.png
setting_up_unit,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_062206_Step28-Setting_Up_Unit_screen.png
start_setup,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_062204_Step25-Start_Setup_screen.png
selected_language,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_062200_Step23-Selected_Language_screen.png
list8,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_062156_Step21-List-8_screen.png
list7,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_062155_Step19-List-7_screen.png
list6,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_062152_Step17-List-6_screen.png
list5,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_062150_Step15-List-5_screen.png
list4,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_062148_Step13-List-4_screen.png
list3,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_062146_Step11-List-3_screen.png
list2,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_062144_Step9-List-2_screen.png
list1,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_062142_Step7-List-1_screen.png
choose_language,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_062140_Step5-Choose_Language_screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_11.3\photo_evidence\20260225_062128_Step3-Loading_screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_16 (1).12\photo_evidence\20260225_064056_Step27-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_16 (1).12\photo_evidence\20260225_064055_Step25-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_16 (1).12\photo_evidence\20260225_064052_Step23-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_16 (1).12\photo_evidence\20260225_063659_Step21-Sending_Data_Screen.png
search_cell_signal,VTP09,E:\Dev Phase\VTP09\VTP09_16 (1).12\photo_evidence\20260225_063649_Step19-Search_Cell_Signal_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_16 (1).12\photo_evidence\20260225_063425_Step17-Communicating_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_16 (1).12\photo_evidence\20260225_063423_Step15-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_16 (1).12\photo_evidence\20260225_063421_Step13-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_16 (1).12\photo_evidence\20260225_063420_Step11-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_16 (1).12\photo_evidence\20260225_063311_Step9-Loading_Screen.png
installing_update,VTP09,E:\Dev Phase\VTP09\VTP09_16 (1).12\photo_evidence\20260225_062432_Step7-Installing_Update_Screen.png
updating_unit,VTP09,E:\Dev Phase\VTP09\VTP09_16 (1).12\photo_evidence\20260225_061315_Step5-Updating_Unit_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_15.12\photo_evidence\20260225_051357_Step27-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_15.12\photo_evidence\20260225_051356_Step25-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_15.12\photo_evidence\20260225_051354_Step23-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_15.12\photo_evidence\20260225_051012_Step21-Sending_Data_Screen.png
search_cell_signal,VTP09,E:\Dev Phase\VTP09\VTP09_15.12\photo_evidence\20260225_050958_Step19-Search_Cell_Signal_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_15.12\photo_evidence\20260225_050721_Step17-Communicating_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_15.12\photo_evidence\20260225_050719_Step15-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_15.12\photo_evidence\20260225_050717_Step13-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_15.12\photo_evidence\20260225_050716_Step11-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_15.12\photo_evidence\20260225_050604_Step9-Loading_Screen.png
installing_update,VTP09,E:\Dev Phase\VTP09\VTP09_15.12\photo_evidence\20260225_045723_Step7-Installing_Update_Screen.png
updating_unit,VTP09,E:\Dev Phase\VTP09\VTP09_15.12\photo_evidence\20260225_044722_Step5-Updating_Unit_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_15.17\photo_evidence\20260220_085451_Step17-Low_Battery_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_15.17\photo_evidence\20260220_085244_Step8-Low_Battery_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_14.17\photo_evidence\20260220_085014_Step17-Low_Battery_Screen.png
low_battery,VTP09,E:\Dev Phase\VTP09\VTP09_14.17\photo_evidence\20260220_084759_Step8-Low_Battery_Screen.png
shutdowntransitionmismatch,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\shut down transition mismatch.jpg
successscreenmismatch,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\success screen mismatch.jpg
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260223_095922_Step35-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260223_095921_Step33-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260223_095919_Step31-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260223_095646_Step29-Sending_Data_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260223_095526_Step26-Communicating_Screen.png
adjust_contact_2,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260223_095522_Step24-Adjust_Contact_2_Screen.png
adjust_contact_1_2,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260223_095516_Step22-Adjust_Contact_1_2_Screen.png
adjust_contact_1,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260223_095513_Step20-Adjust_Contact_1_Screen.png
adjust_contact_1_3,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260223_095507_Step18-Adjust_Contact_1_3_Screen.png
adjust_contact_3,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260223_095501_Step16-Adjust_Contact_3_Screen.png
adjust_contact_2_3,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260223_095455_Step14-Adjust_Contact_2_3_Screen.png
adjust_contact_1_2_3,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260223_095453_Step12-Adjust_Contact_1_2_3_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260223_095444_Step9-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260223_095442_Step7-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260223_095441_Step5-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260223_095327_Step3-Loading_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260219_100356_Step35-Shutting_Down_Screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260219_100354_Step33-Turn_Off_Unit_Screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260219_100352_Step31-Success_Screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260219_100041_Step29-Sending_Data_Screen.png
communicating,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260219_095814_Step26-Communicating_Screen.png
adjust_contact_2,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260219_095810_Step24-Adjust_Contact_2_Screen.png
adjust_contact_1_2,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260219_095804_Step22-Adjust_Contact_1_2_Screen.png
adjust_contact_1,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260219_095801_Step20-Adjust_Contact_1_Screen.png
adjust_contact_1_3,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260219_095755_Step18-Adjust_Contact_1_3_Screen.png
adjust_contact_3,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260219_095752_Step16-Adjust_Contact_3_Screen.png
adjust_contact_2_3,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260219_095746_Step14-Adjust_Contact_2_3_Screen.png
adjust_contact_1_2_3,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260219_095743_Step12-Adjust_Contact_1_2_3_Screen.png
connect_wires,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260219_095735_Step9-Connect_Wires_Screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260219_095733_Step7-Select_Use_Screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260219_095731_Step5-Start_Session_Screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_16.4\photo_evidence\20260219_095628_Step3-Loading_Screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045948_Step37-Shutting_Down_screen.png
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045939_Step35-Turn_Off_Unit_screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045931_Step33-Success_screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045702_Step31-Sending_Data_screen.png
hold_and_wait,VTP09,E:\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045538_Step28-Hold_And_Wait_screen.png
adjust_contact_r,VTP09,E:\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045529_Step26-Adjust_Contact_R_screen.png
adjust_contact_l_r,VTP09,E:\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045520_Step24-Adjust_Contact_L_R_screen.png
adjust_contact_l,VTP09,E:\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045511_Step22-Adjust_Contact_L_screen.png
adjust_contact_l_t,VTP09,E:\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045502_Step20-Adjust_Contact_L_T_screen.png
adjust_contact_t,VTP09,E:\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045453_Step18-Adjust_Contact_T_screen.png
adjust_contact_r_t,VTP09,E:\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045444_Step16-Adjust_Contact_R_T_screen.png
adjust_contact_l_r_t,VTP09,E:\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045437_Step14-Adjust_Contact_L_R_T_screen.png
get_ready,VTP09,E:\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045351_Step10-Get_Ready_screen.png
select_use,VTP09,E:\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045344_Step8-Select_Use_screen.png
start_session,VTP09,E:\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045337_Step6-Start_Session_screen.png
loading,VTP09,E:\Dev Phase\VTP09\VTP09_1.2\photo_evidence\20260212_045234_Step3-Loading_screen.png
shutdowntransitionmismatch,VTP09,E:\Dev Phase\VTP09\VTP09_16.2\photo_evidence\shut down transition mismatch.jpg
successscreenmismatch,VTP09,E:\Dev Phase\VTP09\VTP09_16.2\photo_evidence\success screen mismatch.jpg
handheldselectionmismatch,VTP09,E:\Dev Phase\VTP09\VTP09_16.2\photo_evidence\hand-held selection mismatch.jpg
turn_off_unit,VTP09,E:\Dev Phase\VTP09\VTP09_16.2\photo_evidence\20260219_085410_Step35-Turn_Off_Unit_screen.png
shutting_down,VTP09,E:\Dev Phase\VTP09\VTP09_16.2\photo_evidence\20260219_085412_Step37-Shutting_Down_screen.png
success,VTP09,E:\Dev Phase\VTP09\VTP09_16.2\photo_evidence\20260219_085408_Step33-Success_screen.png
sending_data,VTP09,E:\Dev Phase\VTP09\VTP09_16.2\photo_evidence\20260219_085134_Step31-Sending_Data_screen.png
hold_and_wait,VTP09,E:\Dev Phase\VTP09\VTP09_16.2\photo_evidence\20260219_084948_Step28-Hold_And_Wait_screen.png
adjust_contact_r,VTP09,E:\Dev Phase\VTP09\VTP09_16.2\photo_evidence\20260219_084945_Step26-Adjust_Contact_R_screen.png
adjust_contact_l_r,VTP09,E:\Dev Phase\VTP09\VTP09_16.2\photo_evidence\20260219_084939_Step24-Adjust_Contact_L_R_screen.png
adjust_contact_l_t,VTP09,E:\Dev Phase\VTP09\VTP09_16.2\photo_evidence\20260219_084933_Step20-Adjust_Contact_L_T_screen.png
