Language,Alias,Full Path,Hash Value
Swedish,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Swedish\Hand-Held Selection.png,
Swedish,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Swedish\Selected Language.png,
Swedish,successscreen36,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Swedish\Success Screen – 36.png,
Swedish,"adjustcontactr,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Swedish\Adjust Contact – R,T.png",
Swedish,startdisabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Swedish\Start Disabled.png,
Swedish,"adjustcontactl,r","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Swedish\Adjust Contact – L,R.png",
Swedish,calibration16,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Swedish\Calibration – 16.png,
Spanish,updatescreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Update Screen.png,
Spanish,wireinterrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Wire Interrogation.png,
Spanish,wireselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Wire Selection.png,
Spanish,uiinstallation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\UI Installation.png,
Spanish,language222,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Language – 222.png,
Spanish,adjustcontact,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Adjust Contact.png,
Spanish,successscreen36,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Success Screen – 36.png,
Spanish,adjustcontactl,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Adjust Contact – L.png,
Spanish,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Selected Language.png,
Spanish,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Language – 223.png,
Spanish,datatransmission,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Data Transmission.png,
Spanish,startsetup,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Start - Setup.png,
Spanish,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Choose Language.png,
Spanish,language214,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Language – 214.png,
Spanish,strapwire7,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Strap & Wire 7.png,
Spanish,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Language – 218.png,
Spanish,strapwire9,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Strap & Wire 9.png,
Spanish,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Strap & Wire 1,3.png",
Spanish,startdisabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Start Disabled.png,
Spanish,"strapwire1,2","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Strap & Wire 1,2.png",
Spanish,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Shut Down Transition_OUS.png,
Spanish,language220,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Language – 220.png,
Spanish,language221,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Language – 221.png,
Spanish,calibration16,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Calibration – 16.png,
Spanish,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Loading Screen - English.png,
Spanish,successscreenbutton,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Success Screen – button.png,
Spanish,transitionscreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Transition Screen.png,
Spanish,cellular,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Cellular.png,
Spanish,successbatteryrec,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Success Battery Rec.png,
Spanish,"adjustcontactl,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Adjust Contact – L,T.png",
Spanish,profiledownload,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Profile Download.png,
Spanish,"adjustcontactl,r","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Adjust Contact – L,R.png",
Spanish,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Strap & Wire 1,2,3.png",
Spanish,language215,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Language – 215.png,
Spanish,calibration,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Calibration.png,
Spanish,selection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Selection.png,
Spanish,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Language – 224.png,
Spanish,interrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Interrogation.png,
Spanish,informationsent,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Information Sent.png,
Spanish,errorscreenenabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Error Screen – enabled.png,
Spanish,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Start - Session.png,
Spanish,"adjustcontactl,r,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Adjust Contact – L,R,T.png",
Spanish,strapwire8,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Strap & Wire 8.png,
Spanish,power,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Power.png,
Spanish,startdisabled1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Start Disabled-1.png,
Spanish,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Shut Down Transition_OUS.pdf,
Spanish,"adjustcontactr,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Adjust Contact – R,T.png",
Spanish,errorscreendisabled1reference,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Error Screen – disabled1 reference.png,
Spanish,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Strap & Wire 2,3.png",
Spanish,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Hand-Held Selection.png,
Spanish,lowbattery,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Low Battery.png,
Spanish,adjustcontactr,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Spanish\Adjust Contact – R.png,
Slovenian,selection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Selection.png,
Slovenian,startdisabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Start Disabled.png,
Slovenian,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Strap & Wire 1,2,3.png",
Slovenian,profiledownload,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Profile Download.png,
Slovenian,wireselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Wire Selection.png,
Slovenian,strapwire2,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Strap & Wire 2.png,
Slovenian,successbatteryrec,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Success Battery Rec.png,
Slovenian,"strapwire1,2","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Strap & Wire 1,2.png",
Slovenian,wireinterrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Wire Interrogation.png,
Slovenian,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Strap & Wire 1,3.png",
Slovenian,successscreen34,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Success Screen – 34.png,
Slovenian,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Selected Language.png,
Slovenian,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Start - Session.png,
Slovenian,startsetup,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Start - Setup.png,
Slovenian,updatescreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Update Screen.png,
Slovenian,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Strap & Wire 2,3.png",
Slovenian,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Shut Down Transition_OUS.png,
Slovenian,transitionscreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Transition Screen.png,
Slovenian,uiinstallation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\UI Installation.png,
Slovenian,strapwire3,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Strap & Wire 3.png,
Slovenian,lowbattery,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Low Battery.png,
Slovenian,power,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Power.png,
Slovenian,successscreenbutton,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Success Screen – button.png,
Slovenian,startdisabled1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Start Disabled-1.png,
Slovenian,strapwire1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Strap & Wire 1.png,
Slovenian,calibration,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Calibration.png,
Slovenian,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Language – 218.png,
Slovenian,calibration14,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Calibration – 14.png,
Slovenian,language222,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Language – 222.png,
Slovenian,errorscreenenabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Error Screen – enabled.png,
Slovenian,language221,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Language – 221.png,
Slovenian,language220,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Language – 220.png,
Slovenian,cellular,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Cellular.png,
Slovenian,language215,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Language – 215.png,
Slovenian,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Loading Screen - English.png,
Slovenian,informationsent,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Information Sent.png,
Slovenian,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Hand-Held Selection.png,
Slovenian,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Choose Language.png,
Slovenian,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Language – 223.png,
Slovenian,errorscreendisabled1reference,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Error Screen – disabled1 reference.png,
Slovenian,datatransmission,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Data Transmission.png,
Slovenian,"adjustcontactl,r","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Adjust Contact – L,R.png",
Slovenian,adjustcontactl,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Adjust Contact – L.png,
Slovenian,"adjustcontactl,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Adjust Contact – L,T.png",
Slovenian,adjustcontact,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Adjust Contact.png,
Slovenian,"adjustcontactl,r,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Adjust Contact – L,R,T.png",
Slovenian,"adjustcontactr,t","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Adjust Contact – R,T.png",
Slovenian,interrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Interrogation.png,
Slovenian,language214,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Language – 214.png,
Slovenian,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Language – 224.png,
Slovenian,adjustcontactr,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovenian\Adjust Contact – R.png,
Slovak,cellular,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Cellular.png,
Slovak,interrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Interrogation.png,
Slovak,calibration14,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Calibration – 14.png,
Slovak,startdisabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Start Disabled.png,
Slovak,startsession,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Start - Session.png,
Slovak,adjustcontactr,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Adjust Contact – R.png,
Slovak,lowbattery,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Low Battery.png,
Slovak,loadingscreenenglish,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Loading Screen - English.png,
Slovak,startdisabled1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Start Disabled-1.png,
Slovak,language215,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Language – 215.png,
Slovak,successscreenbutton,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Success Screen – button.png,
Slovak,selectedlanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Selected Language.png,
Slovak,language221,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Language – 221.png,
Slovak,adjustcontact,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Adjust Contact.png,
Slovak,uiinstallation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\UI Installation.png,
Slovak,selection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Selection.png,
Slovak,strapwire3,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Strap & Wire 3.png,
Slovak,power,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Power.png,
Slovak,profiledownload,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Profile Download.png,
Slovak,updatescreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Update Screen.png,
Slovak,language222,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Language – 222.png,
Slovak,language223,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Language – 223.png,
Slovak,errorscreenenabled,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Error Screen – enabled.png,
Slovak,wireselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Wire Selection.png,
Slovak,successbatteryrec,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Success Battery Rec.png,
Slovak,calibration,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Calibration.png,
Slovak,"strapwire1,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Strap & Wire 1,3.png",
Slovak,language220,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Language – 220.png,
Slovak,"strapwire1,2","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Strap & Wire 1,2.png",
Slovak,successscreen34,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Success Screen – 34.png,
Slovak,strapwire1,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Strap & Wire 1.png,
Slovak,wireinterrogation,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Wire Interrogation.png,
Slovak,"strapwire2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Strap & Wire 2,3.png",
Slovak,language218,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Language – 218.png,
Slovak,handheldselection,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Hand-Held Selection.png,
Slovak,language214,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Language – 214.png,
Slovak,transitionscreen,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Transition Screen.png,
Slovak,"strapwire1,2,3","E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Strap & Wire 1,2,3.png",
Slovak,language224,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Language – 224.png,
Slovak,chooselanguage,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Choose Language.png,
Slovak,startsetup,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Start - Setup.png,
Slovak,informationsent,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Information Sent.png,
Slovak,datatransmission,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Data Transmission.png,
Slovak,shutdowntransition_ous,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Shut Down Transition_OUS.png,
Slovak,strapwire2,E:\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Slovak\Strap & Wire 2.png,
